,Warehouse,New World Albany,New World Birkenhead,New World Botany,New World Browns Bay,New World Devonport,New World Eastridge,New World Green Bay,New World Howick,New World Long Bay,New World Metro Queen St,New World Milford,New World Mt Roskill,New World New Lynn,New World Papakura,New World Papatoetoe,New World Remuera,New World Southmall,New World Stonefields,New World Victoria Park,Pak 'n Save Albany,Pak 'n Save Botany,Pak 'n Save Clendon,Pak 'n Save Glen Innes,Pak 'n Save Henderson,Pak 'n Save Lincoln Road,Pak 'n Save Mangere,Pak 'n Save Manukau,Pak 'n Save Mt Albert,Pak 'n Save Ormiston,Pak 'n Save Papakura,Pak 'n Save Royal Oak,Pak 'n Save Sylvia Park,Pak 'n Save Wairau Road,Pak 'n Save Westgate,Four Square BKs Torbay,Four Square Botany Junction,Four Square Cockle Bay,Four Square Ellerslie,Four Square Everglade,Four Square Fair Price Henderson,Four Square Glen Eden,Four Square Great Eastern,Four Square Hobsonville,Four Square Lancaster,Four Square Pakuranga Heights,Fresh Collective Alberton
Warehouse,0,2378.36,1869.52,2155.02,2696.89,2570.45,1678.68,846.9,2313.95,2868.53,1283.17,2083.05,208.54,838.72,2233.81,1385.98,1159.29,1781.56,1555.98,1215.69,2322.06,2142.3,1773.04,1950.39,1537.78,1370.36,1072.31,1547.01,1099.52,2115.48,2173.12,763.83,1421.73,1996.75,1541.86,2820.17,1954.68,2474.64,1225.89,1688.15,1564.83,1187.37,1917.65,1820.52,2182.95,1750.39,652.34
New World Albany,2321.54,0,1310.64,2875.61,602.33,1689.89,2227.67,2555.12,3034.54,823.44,1381.28,953.11,2149.62,2327.71,3371.12,2626.62,1744.09,2918.87,2106.07,1274.29,105.72,2862.89,3298.94,2504.1,2054.82,1653.41,2737.38,2593.73,1800.61,3038.12,3310.42,2012.04,2093.72,750.51,1307.47,775.08,2848.26,3195.23,1838.38,2724.03,1851.76,2429.88,2473.73,1090.34,1166.53,2470.98,1731.82
New World Birkenhead,2000.29,1320.75,0,2554.36,1639.28,1566.64,1906.42,2233.87,2713.29,1810.92,1060.03,976.49,1828.37,2006.46,3049.87,2305.37,1422.84,2597.62,1784.82,953.03,1264.45,2541.64,2977.69,2182.85,2221.33,2053.91,2416.13,2272.48,1479.36,2716.87,2989.17,1690.79,1772.47,700.01,1728.83,1762.55,2527.01,2873.98,1517.13,2402.78,2248.39,2303.06,2152.48,1511.7,383.2,2149.73,1410.57
New World Botany,2181.69,2890.79,2381.95,0,3209.32,3082.88,1624.01,2599.52,553.45,3380.96,1758.52,2595.48,2027.39,2540.01,1659.79,1017.72,1477.82,1162.85,1220.16,1789.01,2834.49,126.84,1493.6,1268.51,2754.88,2587.47,1600.16,787.19,2012.92,574.96,1599.09,1587.75,1007.02,2509.18,2758.97,3332.59,406.86,580.05,1279.4,777.78,2781.94,2836.62,1235.77,3037.63,2695.38,491.06,1944.12
New World Browns Bay,2596.27,593.33,1585.36,3150.33,0,1941.98,2502.39,2829.84,3309.27,538.21,1656.01,966.06,2424.35,2602.43,3645.84,2901.34,2018.82,3193.59,2380.79,1549.01,660.71,3137.62,3573.67,2778.82,2366.72,1965.31,3012.1,2868.45,2075.34,3312.85,3585.15,2286.76,2368.45,1025.24,1619.37,363.12,3122.99,3469.95,2113.1,2998.76,2163.66,2741.78,2748.46,1402.24,1441.26,2745.7,2006.54
New World Devonport,2470.46,1743.03,1484.79,3024.53,1961.61,0,2376.59,2704.04,3183.46,2233.2,1530.2,1035.41,2298.54,2476.63,3520.04,2775.54,1893.01,3067.79,2254.99,1423.2,1686.73,3011.81,3447.86,2653.02,2691.5,2524.08,2886.3,2742.64,1949.53,3187.04,3459.34,2160.96,2242.64,1238.71,2263.04,2184.83,2997.18,3344.15,1987.3,2872.95,2718.56,2773.23,2622.65,2045.91,1694.98,2619.9,1880.74
New World Eastridge,1643.63,2232.26,1723.42,1655.4,2550.78,2424.34,0,2072.41,1718.85,2722.42,838.93,1936.94,1489.33,1845,2370.38,1625.88,578.63,1918.13,715.67,1066.89,2175.95,1642.69,2298.2,460.01,2059.87,1892.45,1871.09,1592.99,1317.9,2037.39,2309.69,1158.74,977.67,1850.64,2063.96,2674.06,1847.53,1879.54,756.41,1723.3,2086.93,2141.61,497.31,2342.62,2036.84,1247.62,1249.11
New World Green Bay,852.21,2619.28,2110.44,2628.63,2937.81,2811.37,2189.77,0,2787.56,3109.45,1524.09,2323.97,756.45,441.77,2707.42,1859.58,1704.88,2255.17,2030.19,1473.09,2562.98,2615.91,2246.64,2423.99,1108.52,1470.23,1545.91,2020.61,1296.07,2589.09,2646.72,1237.43,1895.33,2237.66,1730.36,3061.08,2428.28,2948.25,1699.49,2161.76,1394.67,529.72,2391.25,2009.02,2423.86,2223.99,942.67
New World Howick,2369.07,3078.17,2569.33,554.5,3396.69,3270.25,1735.43,2786.9,0,3568.33,1945.9,2782.86,2214.77,2727.39,2182,1534.54,1665.2,1685.07,1331.59,1976.39,3021.86,479.9,2015.81,1379.93,2942.26,2774.84,2122.37,1309.4,2200.29,1070.36,2121.31,1775.13,1194.4,2696.55,2946.35,3519.97,929.08,214.45,1466.78,1299.99,2969.32,3024,1347.19,3225.01,2882.75,588.88,2131.5
New World Long Bay,2834.72,835.04,1823.81,3388.78,537.05,2203.06,2740.84,3068.29,3547.71,0,1894.45,1438.45,2662.79,2840.88,3884.29,3139.79,2257.26,3432.04,2619.24,1787.46,867.19,3376.06,3812.11,3017.27,2605.17,2203.76,3250.55,3106.9,2313.78,3551.29,3823.59,2525.21,2606.89,1263.69,1857.82,191.23,3361.43,3708.4,2351.55,3237.2,2402.11,2980.23,2986.9,1640.69,1679.7,2984.15,2244.99
